Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionUnaryFunction.java.TestBinaryFunctionUnaryFunction.testAdaptNull,,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionUnaryFunction.java.TestBinaryFunctionUnaryFunction.testAdapt,,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestLeftBoundFunction.java.TestLeftBoundFunction.testAdaptNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestLeftBoundFunction.java.TestLeftBoundFunction.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestLeftBoundFunction.java.TestLeftBoundFunction.testEvaluate,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestLeftBoundFunction.java.TestLeftBoundFunction.testAdapt,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/TestIteratorToGeneratorAdapter.java.TestIteratorToGeneratorAdapter.testConstructNull,,,,true,true,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/TestIteratorToGeneratorAdapter.java.TestIteratorToGeneratorAdapter.setUp,,,,false,false,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/TestIteratorToGeneratorAdapter.java.TestIteratorToGeneratorAdapter.testAdaptNull,,,,false,true,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/TestIteratorToGeneratorAdapter.java.TestIteratorToGeneratorAdapter.testGenerate,,,,false,false,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/TestIteratorToGeneratorAdapter.java.TestIteratorToGeneratorAdapter.testEquals,,,,false,false,,,true,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/TestIteratorToGeneratorAdapter.java.TestIteratorToGeneratorAdapter.testAdaptNonNull,,,,false,false,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestDoWhileProcedure.java.TestDoWhileProcedure.testLoopForNothing,,,,false,,,,,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestDoWhileProcedure.java.TestDoWhileProcedure.test,,,,true,,,,,,,,,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestDoWhileProcedure.java.TestDoWhileProcedure.testLoopWithAction,,,,false,,,,,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestIntegerRange.java.TestIntegerRange.testForwardRange,true,false,,false,,,,false,true,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestIntegerRange.java.TestIntegerRange.testStepChecking,false,false,,true,,,,false,false,,,false,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestIntegerRange.java.TestIntegerRange.testStep,true,false,,false,,,,false,true,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestIntegerRange.java.TestIntegerRange.testEdgeCase,true,false,,false,,,,false,true,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestIntegerRange.java.TestIntegerRange.testReverseStep,true,false,,false,,,,false,true,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestIntegerRange.java.TestIntegerRange.testGenerateListExample,true,true,,false,,,,false,false,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestIntegerRange.java.TestIntegerRange.testReverseRange,true,false,,false,,,,false,true,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestIntegerRange.java.TestIntegerRange.testEquals,false,false,,false,,,,true,false,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestIntegerRange.java.TestIntegerRange.testObjectConstructor,true,false,,false,,,,false,true,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsLessThanOrEqual.java.TestIsLessThanOrEqual.testInstance,true,,,false,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsLessThanOrEqual.java.TestIsLessThanOrEqual.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsLessThanOrEqual.java.TestIsLessThanOrEqual.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/BaseComparisonPredicateTest.java.BaseComparisonPredicateTest.testTestNonComparable,,,,true,,,,,,,,,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/BaseComparisonPredicateTest.java.BaseComparisonPredicateTest.testTestNull,,,,true,,,,,,,,,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsEmpty.java.TestIsEmpty.testTestNonCollection,false,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsEmpty.java.TestIsEmpty.testTestMap,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsEmpty.java.TestIsEmpty.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsEmpty.java.TestIsEmpty.testTestString,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsEmpty.java.TestIsEmpty.testTestNull,false,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsEmpty.java.TestIsEmpty.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsEmpty.java.TestIsEmpty.testTestArray,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestSize.java.TestSize.testEvaluateNull,false,false,,true,,,,false,,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestSize.java.TestSize.testEquals,true,false,,true,,,,true,,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestSize.java.TestSize.testEvaluate,true,true,,true,,,,false,,,,true,,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestSize.java.TestSize.testEvaluateNonCollection,false,false,,true,,,,false,,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestSize.java.TestSize.testEvaluateString,false,false,,true,,,,false,,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestSize.java.TestSize.testEvaluateArray,true,false,,true,,,,false,,,,true,,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalProcedure.java.TestConditionalProcedure.testRun,true,,,true,,,,false,,,,true,true,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalProcedure.java.TestConditionalProcedure.testEquals,false,,,true,,,,true,,,,false,false,,,false
